timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],gyro_clipping[0],gyro_clipping[1],gyro_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
434358853,4259850,4325386,0,0,0,0,0,0,0,0,407.71732,400.99115,2038.5865,2004.9557,0.06332183,0.008707453,5.201831e-11,-9.177312,0.20608968,3.7839594,-0.0014234937,0.007857461,0.002031691,0.00074589334,0.0029977905,0.0018565209,4.990915e-05,9.90177e-05,8.2437095e-05,11.988372,nan
435406380,4259850,4325386,0,0,0,0,0,0,0,0,407.71716,400.9912,2038.5858,2004.9559,0.14550687,0.014965901,8.876229e-11,-9.1695175,0.20534056,3.793642,-0.0025457565,0.0048870374,0.00077120424,0.0014833063,0.0011309033,0.005984946,0.0006125271,6.0916565e-05,4.1391417e-05,11.5,nan
436348902,4259850,4325386,0,0,0,0,0,0,0,0,407.7185,400.9912,2038.5924,2004.956,0.057889767,0.009034262,1.4738516e-10,-9.167499,0.203874,3.797988,0.010091709,0.032565948,0.007574338,0.00096549594,0.0024358556,0.0042393687,7.1475406e-05,7.1100876e-05,6.696015e-05,11.5,nan
437396469,4259850,4325386,0,0,0,0,0,0,0,0,407.71817,400.99124,2038.5907,2004.9563,0.045206938,0.007857345,8.9724e-11,-9.20505,0.2513823,3.6550784,-0.0051875142,-0.010998484,-0.003391533,0.0013532152,0.0028737364,0.007677062,8.305951e-05,0.00035172256,8.883569e-05,11.5,nan
438338953,4259850,4325386,0,0,0,0,0,0,0,0,407.71777,400.99127,2038.5889,2004.9564,0.042018827,0.00770034,9.367222e-11,-9.190742,0.22268727,3.7140625,0.0061295796,0.010929898,0.0018622568,0.0006452082,0.0030335349,0.0025445234,5.512922e-05,0.00018496695,8.620231e-05,11.5,nan
439386553,4259850,4325386,0,0,0,0,0,0,0,0,407.7172,400.99133,2038.5859,2004.9565,0.037250817,0.008231052,3.8886654e-11,-9.182312,0.2180676,3.7720644,-0.0010038349,0.0015063302,0.0005864538,0.00067308365,0.0008493961,0.0015794692,5.7087833e-05,6.017424e-05,8.820529e-05,11.883721,nan
440329009,4259850,4325386,0,0,0,0,0,0,0,0,407.71658,400.99133,2038.583,2004.9567,0.03325314,0.008483072,8.3022166e-11,-9.183067,0.21597278,3.7407565,0.0014655666,0.016009634,0.004871335,0.00070612325,0.001263438,0.0023442493,7.281292e-05,9.34164e-05,0.00010362443,11.5,nan
441376411,4259850,4325386,0,0,0,0,0,0,0,0,407.71646,400.99136,2038.5823,2004.9568,0.03244919,0.007911142,3.9249593e-11,-9.167136,0.20514475,3.8044004,-0.0029411346,0.002775945,0.0010781643,0.00069682515,0.00050987507,0.001954695,5.9923266e-05,8.298445e-05,6.463491e-05,11.5,nan
442319059,4259850,4325386,0,0,0,0,0,0,0,0,407.71628,400.9914,2038.5814,2004.9569,0.036799286,0.008222184,4.7888447e-11,-9.167485,0.19933923,3.8121617,0.0006604104,0.00507543,0.0010100396,0.00093960704,0.0005599067,0.0030512838,6.611921e-05,7.380953e-05,8.788823e-05,11.5,nan
443366463,4259850,4325386,0,0,0,0,0,0,0,0,407.71738,400.99142,2038.5868,2004.957,0.10116786,0.011114715,1.8406311e-09,-9.630313,0.20237596,3.6946867,0.034843754,0.38419673,0.12744944,0.073134355,0.009408695,0.08575623,0.00072761456,0.0067467038,0.00033319634,11.5,nan
444309114,4259850,4325386,0,0,0,0,0,0,0,0,407.71646,400.99142,2038.5825,2004.9572,0.17738473,0.022052323,1.8020463e-08,-7.968204,0.06838989,-1.8116976,-1.4301153,0.03899328,-0.88263744,0.23000428,0.08359359,0.058105916,0.02087006,0.0034864312,0.0006334818,11.5,nan
445356522,4259850,4325386,0,0,0,0,0,0,0,0,407.71573,400.9915,2038.5789,2004.9573,0.16365416,0.018883448,6.1291927e-09,-8.332225,1.2008129,-0.7017476,-0.19002344,0.8072299,0.72501194,0.21235083,0.01766949,0.018458828,0.000109521745,0.00055579,0.00046635614,11.5,nan
446403908,4259850,4325386,0,0,0,0,0,0,0,0,407.71524,400.9915,2038.5763,2004.9574,0.11188033,0.013802759,2.002169e-09,-8.40245,4.18252,-2.9747496,-0.07489139,0.2431345,0.17260191,0.02152934,0.013340672,0.022542594,9.050469e-05,0.0014089032,0.0010820616,11.848837,nan
447346564,4259850,4325386,0,0,0,0,0,0,0,0,407.71478,400.99152,2038.5739,2004.9575,0.14052825,0.011494019,1.373338e-09,-7.5912747,4.667063,-4.3372607,-0.18182532,0.13157392,-0.095854215,0.053881742,0.029593986,0.023828197,0.00015998216,0.00031908587,0.0010629977,12.5,nan
448393964,4259850,4325386,0,0,0,0,0,0,0,0,407.71432,400.99152,2038.5715,2004.9576,0.1641088,0.016785946,6.108598e-09,-8.118796,3.1242316,-3.7224135,0.24037914,-0.6673152,-0.2564949,0.020211736,0.12023458,0.054388236,0.0009590471,0.0153969955,0.010993952,11.883721,nan
449336622,4259850,4325386,0,0,0,0,0,0,0,0,407.71375,400.99155,2038.5687,2004.9576,0.11316976,0.017502073,1.7854416e-09,-9.755364,1.148023,-1.1177808,0.17947985,-0.14076559,0.12588176,0.023509538,0.018040791,0.06106974,7.630248e-05,0.006338193,0.00079390104,11.5,nan
450384032,4259850,4325386,0,0,0,0,0,0,0,0,407.71338,400.99155,2038.5669,2004.9578,0.086529486,0.014826664,3.013923e-09,-10.297307,1.1419665,0.047722217,0.0005987449,-0.4622788,0.28824663,0.05597913,0.0061848387,0.008731338,0.00017990668,0.0040172627,0.00028697384,12.0,nan
451326679,4259850,4325386,0,0,0,0,0,0,0,0,407.7146,400.9916,2038.573,2004.9579,0.07930201,0.014569809,2.722188e-09,-8.728239,1.7103783,-0.06945803,-0.09663662,0.12164938,-0.434089,0.029105322,0.020455193,0.0034823255,0.00097604154,0.0019830195,0.0016670674,12.0,nan
452374074,4259850,4325386,0,0,0,0,0,0,0,0,407.7143,400.9916,2038.5715,2004.958,0.10825348,0.016715085,1.1266063e-09,-9.1066475,0.013650112,0.14968802,-0.059848785,-0.1303833,-0.10261431,0.6671046,0.01839143,0.078106105,0.0001356742,0.0014009997,0.0012589425,12.0,nan
453316736,4259850,4325386,0,0,0,0,0,0,0,0,407.71375,400.9916,2038.5688,2004.958,0.17771755,0.014648403,2.4291684e-09,-10.226141,0.7201805,-0.44424003,0.20606245,-0.25918204,0.031637363,0.010201755,0.05136059,0.03803458,0.0017338247,0.0034671817,0.0011455774,12.0,nan
454369120,4259850,4325386,0,0,0,0,0,0,0,0,407.71173,400.99164,2038.5587,2004.9581,0.13266617,0.01803803,7.402427e-09,-10.680473,0.25993726,-0.8091233,-0.35961863,0.20685118,0.57031196,0.099234425,0.08935108,0.07384601,0.0015507933,0.016392963,0.0015059207,12.0,nan
455311781,4259850,4325386,0,0,0,0,0,0,0,0,407.71124,400.99164,2038.5562,2004.9581,0.3731172,0.027933814,1.908893e-08,-5.7570796,6.6171265,-3.5040507,-0.9222502,-0.3878026,0.5017513,0.17702565,0.29245996,0.5245128,0.010738341,0.020591285,0.0035141148,12.0,nan
456359179,4259850,4325386,0,0,0,0,0,0,0,0,407.71075,400.99164,2038.5538,2004.9583,0.17705849,0.025867593,3.3284353e-09,-6.3315625,7.118314,-0.74850935,-0.33613342,0.0983643,0.24350813,0.018403776,0.06270597,0.031846195,0.0009814933,0.005311437,0.00010310367,12.0,nan
457406581,4259850,4325386,0,0,0,0,0,0,0,0,407.71048,400.99167,2038.5524,2004.9583,0.09448749,0.06904365,1.2335353e-09,-6.512934,7.709383,0.028257933,-0.16916984,0.09395274,-0.080756955,0.0030024142,0.043060973,0.0019328025,0.0017319173,0.00022172833,0.00015527036,12.0,nan
458349242,4259850,4325386,0,0,0,0,0,0,0,0,407.71143,400.99167,2038.5571,2004.9583,0.17012122,0.025751434,1.1959356e-08,-6.6644726,4.6389794,4.598748,-0.90215504,0.56213033,0.4774104,0.11939286,0.09386267,0.044526525,0.0033447102,0.007715019,0.0005558765,12.0,nan
459396643,4259850,4325386,0,0,0,0,0,0,0,0,407.71106,400.99167,2038.5554,2004.9584,0.13983722,0.015883213,2.1138444e-09,-8.793564,3.8858833,2.8093183,0.3292883,0.03955024,-0.21901341,0.0247214,0.003540771,0.0039784806,0.00035848946,0.00010767745,0.0002062163,12.0,nan
460339300,4259850,4325386,0,0,0,0,0,0,0,0,407.71066,400.99167,2038.5533,2004.9584,0.14243096,0.016539222,5.092408e-09,-8.444095,4.083621,2.509105,0.46056786,0.002748666,0.2806653,0.03752421,0.6625468,0.11717888,0.0011463313,0.0063812933,0.0012183298,12.0,nan
461386705,4259850,4325386,0,0,0,0,0,0,0,0,407.71048,400.99167,2038.5524,2004.9584,0.23097165,0.01977159,3.8253587e-09,-8.123494,4.824244,0.892257,0.5238595,0.16529328,0.15770902,0.008590367,0.018218663,0.021497682,0.00048927864,0.0028321855,0.00027516406,12.0,nan
462329363,4259850,4325386,0,0,0,0,0,0,0,0,407.71002,400.9917,2038.55,2004.9585,0.23923334,0.030094048,1.7118877e-08,-10.8637905,1.3867829,0.7148748,-0.6549622,0.5289245,1.2090212,0.26481888,0.018606998,0.17661673,0.0023071375,0.0033111637,0.008085773,12.0,nan
463376766,4259850,4325386,0,0,0,0,0,0,0,0,407.71,400.9917,2038.5498,2004.9585,0.40132415,0.024276024,3.9072727e-09,-8.932924,0.8446415,0.7248207,0.13678306,0.33282995,0.42998734,0.02703304,0.017408492,0.017633682,0.00037983892,0.0015068132,0.0043622823,12.0,nan
464319421,4259850,4325386,0,0,0,0,0,0,0,0,407.7099,400.9917,2038.5494,2004.9585,0.1952801,0.023811955,5.541048e-09,-9.523489,1.953629,1.1747682,-0.48287326,0.26582354,-0.43092057,0.019943042,0.049121857,0.018511988,0.00120732,0.0043156003,0.0035320488,12.0,nan
465366825,4259850,4325386,0,0,0,0,0,0,0,0,407.7113,400.9917,2038.5565,2004.9586,0.1538924,0.020031806,2.3106261e-09,-10.245183,0.69886184,-0.04632677,-0.3879904,-0.1477412,0.14869913,0.007295616,0.009115912,0.0001488515,0.0002806516,0.0006621445,0.000388032,12.0,nan
466309487,4259850,4325386,0,0,0,0,0,0,0,0,407.7097,400.9917,2038.5483,2004.9586,0.10288215,0.016345521,2.3082238e-09,-10.085653,-0.14568865,0.39684686,0.41644388,-0.13702574,0.08686633,0.0413011,0.015701434,0.0016207919,0.0021368165,0.0010744153,0.002984392,12.0,nan
467356887,4259850,4325386,0,0,0,0,0,0,0,0,407.70944,400.9917,2038.5472,2004.9586,0.10168845,0.017711723,2.0782438e-09,-9.90808,0.80657905,0.88891697,0.17356832,-0.046373602,-0.14812605,0.04478166,0.053134706,0.020203989,0.00010514664,0.0011651856,0.011039517,12.0,nan
468404291,4259850,4325386,0,0,0,0,0,0,0,0,407.70917,400.9917,2038.546,2004.9586,0.18293485,0.018954936,6.0220504e-09,-9.42984,-0.30817991,0.91361827,0.42824095,0.40244773,-0.28871325,0.14117616,0.07683575,0.07524297,0.001041153,0.0037217333,0.0015462007,12.0,nan
469346954,4259850,4325386,0,0,0,0,0,0,0,0,407.70868,400.99176,2038.5435,2004.9586,0.16836603,0.029929169,1.1372172e-08,-10.7176695,-1.74972,0.35988334,0.0017303844,-0.02983008,1.1689142,1.0598897,0.0060741343,0.017235976,0.00037908222,0.010587352,0.01376831,12.0,nan
470394354,4259850,4325386,0,0,0,0,0,0,0,0,407.70856,400.99176,2038.5428,2004.9586,0.17388317,0.027656214,8.75525e-09,-8.927958,-1.3108982,1.0682856,-0.40821436,-0.117064014,0.090859994,0.23987119,0.10088118,0.058497984,0.00013682387,0.01525406,0.05530777,12.0,nan
471337019,4259850,4325386,0,0,0,0,0,0,0,0,407.70828,400.99176,2038.5414,2004.9586,0.24959812,0.042643096,3.0441985e-08,-6.6785846,-0.7138498,3.271544,-1.2821509,0.47709233,-0.34997463,0.16034748,0.120018415,0.09656382,0.0010235555,0.034514993,0.02481072,12.0,nan
472384419,4259850,4325386,0,0,0,0,0,0,0,0,407.70798,400.99176,2038.54,2004.9586,0.22219707,0.030064663,1.8952749e-08,-13.347499,1.4429097,0.40657708,-0.12735829,-1.3097703,-0.29158533,0.97494143,0.1746206,0.20443131,0.006357709,0.0059597236,0.020192783,12.0,nan
473327084,4259850,4325386,0,0,0,0,0,0,0,0,407.70905,400.99176,2038.5453,2004.9586,0.16484939,0.025006855,2.4749855e-09,-8.811882,-0.40846923,0.96965617,-0.042255834,-0.3112915,0.095678695,0.051678084,0.02053477,0.22141016,0.00090617005,0.0014092581,0.0024623158,12.0,nan
474374480,4259850,4325386,0,0,0,0,0,0,0,0,407.70883,400.99176,2038.5442,2004.9586,0.1627514,0.021283837,4.6838884e-09,-10.573547,0.79777074,0.1494917,0.15300654,-0.23723254,0.04164576,0.2011718,0.17388706,0.028896242,6.541412e-05,0.024413565,0.026700718,12.0,nan
475317155,4259850,4325386,0,0,0,0,0,0,0,0,407.70828,400.99176,2038.5414,2004.9586,0.14284456,0.028309314,5.47527e-09,-9.280749,-0.19527002,1.808505,0.194295,-0.045223244,-0.36721507,0.37373337,0.010017945,0.054037396,0.00023317379,0.025849842,0.0008872771,12.0,nan
476364549,4259850,4325386,0,0,0,0,0,0,0,0,407.70773,400.99176,2038.5386,2004.9587,0.1412812,0.01999745,1.5222775e-09,-10.401904,-0.3280385,1.1538639,0.14220065,0.0073467055,0.12587273,0.18933871,0.122904405,0.09330842,0.0004850984,0.00451791,0.00071028125,12.0,nan
477307212,4259850,4325386,0,0,0,0,0,0,0,0,407.7072,400.99176,2038.5363,2004.9587,0.14992356,0.018807525,3.621212e-09,-10.602137,1.0489508,0.41723144,-0.2173524,-0.40948287,-0.18974471,0.013791692,0.11702479,0.018701281,0.00014660436,0.012761062,0.009768298,12.0,nan
478354616,4259850,4325386,0,0,0,0,0,0,0,0,407.70697,400.99176,2038.5349,2004.9586,0.12157465,0.018518852,2.137372e-09,-8.908239,-0.6576633,0.78758746,0.03445406,-0.40053573,0.30977926,0.06160677,0.032680184,0.01396374,0.00029852195,0.0059141046,0.000426658,12.0,nan
479402018,4259850,4325386,0,0,0,0,0,0,0,0,407.70694,400.99176,2038.5345,2004.9586,0.12759429,0.018360976,5.450484e-09,-11.020091,0.686307,0.5648315,0.26475933,-0.29325533,0.26184767,0.04723102,0.24702421,0.067193136,7.502459e-05,0.008044517,0.005131896,12.488095,nan
480344685,4259850,4325386,0,0,0,0,0,0,0,0,407.70798,400.99176,2038.54,2004.9586,0.46714088,0.014393824,2.8989833e-09,-9.759731,-0.9094848,2.503072,0.04462286,0.3313995,-0.46045187,0.57021695,44.630478,65.81583,0.0005593697,0.0012980876,0.0002469577,12.0,nan
481392092,4259850,4325386,0,0,0,0,0,0,0,0,407.7078,400.99176,2038.5391,2004.9586,0.17356297,0.011339582,1.4942582e-09,-10.232677,0.06835384,0.73857576,0.23307914,0.13337237,-0.06487683,0.025887458,0.013188468,0.0056807715,0.00018116033,0.0004833724,0.00010649978,12.0,nan
482334756,4259850,4325386,0,0,0,0,0,0,0,0,407.7076,400.99176,2038.5382,2004.9586,0.07709489,0.010787361,9.924794e-10,-9.99893,-0.06519828,0.9091363,-0.13773534,0.091792926,0.046265762,0.015869126,0.0019247362,0.0070405416,0.00018898705,0.00018525383,0.0009712179,12.0,nan
483382154,4259850,4325386,0,0,0,0,0,0,0,0,407.83813,400.9917,2039.1906,2004.9586,0.16111362,0.013884636,2.5114124e-09,-9.845493,0.2782309,0.4002976,-0.07125678,0.039320197,-0.4061747,0.025266066,0.06785073,0.032722075,0.00019083076,0.0018606863,0.0014090417,12.0,nan
484324834,4259850,4325386,0,0,0,0,0,0,0,0,407.69073,400.9917,2038.4536,2004.9586,0.18550931,0.016863469,1.7305649e-09,-9.668212,0.5758,1.5230236,-0.28122327,0.10022097,-0.067680016,0.06507844,0.005993233,0.025723722,0.00019225865,0.00022255577,0.00028449623,12.0,nan
