timestamp,imbalanced_prop_metric,motor_failure_mask,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_battery,fd_imbalanced_prop,fd_motor
24710763,0.04206374,0,0,0,0,0,0,0,0,0
25211687,0.043945488,0,0,0,0,0,0,0,0,0
25717834,0.049818173,0,0,0,0,0,0,0,0,0
26224642,0.045531873,0,0,0,0,0,0,0,0,0
26730644,0.051700793,0,0,0,0,0,0,0,0,0
27236642,0.048771985,0,0,0,0,0,0,0,0,0
27742674,0.057702936,0,0,0,0,0,0,0,0,0
28248800,0.046754297,0,0,0,0,0,0,0,0,0
28490779,0.047824804,0,0,0,0,0,0,0,0,0
28996660,0.04648904,0,0,0,0,0,0,0,0,0
29502685,0.044119317,0,0,0,0,0,0,0,0,0
30008691,0.04042005,0,0,0,0,0,0,0,0,0
30514859,0.021138933,0,0,0,0,0,0,0,0,0
31020784,0.023002367,0,0,0,0,0,0,0,0,0
31526756,0.019492483,0,0,0,0,0,0,0,0,0
32032848,0.017870016,0,0,0,0,0,0,0,0,0
32538646,0.012442099,0,0,0,0,0,0,0,0,0
33044646,0.004102538,0,0,0,0,0,0,0,0,0
33550819,0.008773887,0,0,0,0,0,0,0,0,0
34056647,0.01484717,0,0,0,0,0,0,0,0,0
34562704,0.021624807,0,0,0,0,0,0,0,0,0
35068647,0.024491088,0,0,0,0,0,0,0,0,0
35574645,0.023447797,0,0,0,0,0,0,0,0,0
36081647,0.018742079,0,0,0,0,0,0,0,0,0
36587669,0.026048558,0,0,0,0,0,0,0,0,0
37093653,0.021239158,0,0,0,0,0,0,0,0,0
37599646,4.2753585e-05,0,0,0,0,0,0,0,0,0
38105660,-0.008588873,0,0,0,0,0,0,0,0,0
38612138,-0.030910451,0,0,0,0,0,0,0,0,0
39117656,-0.013975941,0,0,0,0,0,0,0,0,0
39623646,-0.021206066,0,0,0,0,0,0,0,0,0
40129646,0.0070876465,0,0,0,0,0,0,0,0,0
40635646,0.026881436,0,0,0,0,0,0,0,0,0
41141707,0.03893815,0,0,0,0,0,0,0,0,0
41647671,0.07978493,0,0,0,0,0,0,0,0,0
42153646,0.090990104,0,0,0,0,0,0,0,0,0
42659647,0.23745643,0,0,0,0,0,0,0,0,0
43165646,0.34216487,0,0,0,0,0,0,0,0,0
43672370,0.07761163,0,0,0,0,0,0,0,0,0
44177657,-0.27780396,0,0,0,0,0,0,0,0,0
44683646,-0.6702165,0,0,0,0,0,0,0,0,0
45189761,-1.0416212,0,0,0,0,0,0,0,0,0
45695647,-1.4425573,0,0,0,0,0,0,0,0,0
46201646,-1.6902959,0,0,0,0,0,0,0,0,0
46707834,-2.157646,0,0,0,0,0,0,0,0,0
47213647,-2.3481393,0,0,0,0,0,0,0,0,0
47719661,-2.6687818,0,0,0,0,0,0,0,0,0
48225646,-2.9326332,0,0,0,0,0,0,0,0,0
48731648,-3.0616279,0,0,0,0,0,0,0,0,0
49237785,-3.3324463,0,0,0,0,0,0,0,0,0
49743645,-3.4600997,0,0,0,0,0,0,0,0,0
50249669,-3.67897,0,0,0,0,0,0,0,0,0
50755647,-3.7894833,0,0,0,0,0,0,0,0,0
51261647,-3.819463,0,0,0,0,0,0,0,0,0
51767658,-4.0168123,0,0,0,0,0,0,0,0,0
52273646,-4.0048785,0,0,0,0,0,0,0,0,0
52779692,-3.9369226,0,0,0,0,0,0,0,0,0
53285664,-3.8770134,0,0,0,0,0,0,0,0,0
53791697,-3.870584,0,0,0,0,0,0,0,0,0
54297676,-4.0113654,0,0,0,0,0,0,0,0,0
54803685,-3.98952,0,0,0,0,0,0,0,0,0
55309665,-4.200366,0,0,0,0,0,0,0,0,0
55815665,-4.393884,0,0,0,0,0,0,0,0,0
56321665,-4.3608932,0,0,0,0,0,0,0,0,0
56827694,-4.626078,0,0,0,0,0,0,0,0,0
57334189,-4.6080546,0,0,0,0,0,0,0,0,0
57839665,-4.65935,0,0,0,0,0,0,0,0,0
58345665,-4.912899,0,0,0,0,0,0,0,0,0
58851699,-4.8360286,0,0,0,0,0,0,0,0,0
59357680,-5.091,0,0,0,0,0,0,0,0,0
59863733,-5.023347,0,0,0,0,0,0,0,0,0
60369679,-5.22668,0,0,0,0,0,0,0,0,0
60875664,-5.284655,0,0,0,0,0,0,0,0,0
61381665,-5.103492,0,0,0,0,0,0,0,0,0
61887675,-5.2951965,0,0,0,0,0,0,0,0,0
62393824,-5.3611875,0,0,0,0,0,0,0,0,0
62899679,-5.265603,0,0,0,0,0,0,0,0,0
63405666,-5.361874,0,0,0,0,0,0,0,0,0
63912667,-5.2339983,0,0,0,0,0,0,0,0,0
64418646,-5.3646927,0,0,0,0,0,0,0,0,0
64924647,-5.1208735,0,0,0,0,0,0,0,0,0
65430855,-5.1819983,0,0,0,0,0,0,0,0,0
65936765,-5.0483165,0,0,0,0,0,0,0,0,0
66442699,-5.0097585,0,0,0,0,0,0,0,0,0
66861112,-5.025192,0,0,0,0,0,0,0,0,0
67366654,-5.020192,0,0,0,0,0,0,0,0,0
67872789,-5.0428443,0,0,0,0,0,0,0,0,0
68379878,-4.8222895,0,0,0,0,0,0,0,0,0
68885647,-4.8330927,0,0,0,0,0,0,0,0,0
69391797,-4.68258,0,0,0,0,0,0,0,0,0
69897658,-4.6900234,0,0,0,0,0,0,0,0,0
70403647,-4.669687,0,0,0,0,0,0,0,0,0
70909661,-4.6697426,0,0,0,0,0,0,0,0,0
71415643,-4.7842927,0,0,0,0,0,0,0,0,0
71921799,-4.6510534,0,0,0,0,0,0,0,0,0
72427669,-4.6716824,0,0,0,0,0,0,0,0,0
72933646,-4.6485553,0,0,0,0,0,0,0,0,0
73439647,-4.585625,0,0,0,0,0,0,0,0,0
73945648,-4.6316385,0,0,0,0,0,0,0,0,0
74451808,-4.563816,0,0,0,0,0,0,0,0,0
74958647,-4.6268725,0,0,0,0,0,0,0,0,0
75464647,-4.63567,0,0,0,0,0,0,0,0,0
75970830,-4.583276,0,0,0,0,0,0,0,0,0
76476646,-4.6062684,0,0,0,0,0,0,0,0,0
76982784,-4.5171027,0,0,0,0,0,0,0,0,0
77488646,-4.5999804,0,0,0,0,0,0,0,0,0
77994646,-4.605986,0,0,0,0,0,0,0,0,0
78501141,-4.597598,0,0,0,0,0,0,0,0,0
79006647,-4.759867,0,0,0,0,0,0,0,0,0
79512783,-4.706412,0,0,0,0,0,0,0,0,0
80018949,-4.769278,0,0,0,0,0,0,0,0,0
80524646,-4.7948356,0,0,0,0,0,0,0,0,0
81030647,-4.706379,0,0,0,0,0,0,0,0,0
81536917,-4.753725,0,0,0,0,0,0,0,0,0
82042833,-4.7836423,0,0,0,0,0,0,0,0,0
82548648,-4.761599,0,0,0,0,0,0,0,0,0
83054647,-4.9218755,0,0,0,0,0,0,0,0,0
83560647,-4.9032183,0,0,0,0,0,0,0,0,0
84066679,-4.898563,0,0,0,0,0,0,0,0,0
84572799,-5.0448575,0,0,0,0,0,0,0,0,0
85079646,-4.9518914,0,0,0,0,0,0,0,0,0
85585646,-4.97075,0,0,0,0,0,0,0,0,0
86091646,-5.007536,0,0,0,0,0,0,0,0,0
86597656,-4.8505917,0,0,0,0,0,0,0,0,0
87103797,-4.8861566,0,0,0,0,0,0,0,0,0
87609664,-4.8875313,0,0,0,0,0,0,0,0,0
88115885,-4.8060575,0,0,0,0,0,0,0,0,0
88621646,-4.8524733,0,0,0,0,0,0,0,0,0
89127658,-4.7629123,0,0,0,0,0,0,0,0,0
89633785,-4.753874,0,0,0,0,0,0,0,0,0
90139647,-4.8618875,0,0,0,0,0,0,0,0,0
90645961,-4.850145,0,0,0,0,0,0,0,0,0
91151646,-4.834643,0,0,0,0,0,0,0,0,0
91657910,-4.861881,0,0,0,0,0,0,0,0,0
91976802,-4.78055,0,1,0,0,0,0,0,0,0
91988378,-4.78055,0,1,0,0,0,0,0,0,0
92295818,-4.7533784,0,0,0,0,0,0,0,0,0
92306832,-4.7533784,0,0,0,0,0,0,0,0,0
92812647,-4.714842,0,0,0,0,0,0,0,0,0
93318646,-4.6819386,0,0,0,0,0,0,0,0,0
93824647,-4.537021,0,0,0,0,0,0,0,0,0
94330660,-4.496995,0,0,0,0,0,0,0,0,0
94837800,-4.5901356,0,0,0,0,0,0,0,0,0
95343748,-4.514775,0,0,0,0,0,0,0,0,0
95849668,-4.5842624,0,0,0,0,0,0,0,0,0
96191909,-4.616786,0,1,0,0,0,0,0,0,0
96202987,-4.6587234,0,1,0,0,0,0,0,0,0
96708646,-4.560602,0,1,0,0,0,0,0,0,0
96963031,-4.586047,0,0,0,0,0,0,0,0,0
96973816,-4.586047,0,0,0,0,0,0,0,0,0
97479646,-4.548759,0,0,0,0,0,0,0,0,0
97985648,-4.468233,0,0,0,0,0,0,0,0,0
98491646,-4.377981,0,0,0,0,0,0,0,0,0
98997657,-4.320183,0,0,0,0,0,0,0,0,0
99503783,-4.434287,0,0,0,0,0,0,0,0,0
100009697,-4.4419003,0,0,0,0,0,0,0,0,0
100515648,-4.4293337,0,0,0,0,0,0,0,0,0
100747714,-4.4938903,0,1,0,0,0,0,0,0,0
100758986,-4.4938903,0,1,0,0,0,0,0,0,0
101264647,-4.442531,0,1,0,0,0,0,0,0,0
101396907,-4.479854,0,0,0,0,0,0,0,0,0
101407851,-4.479854,0,0,0,0,0,0,0,0,0
101913646,-4.3412075,0,0,0,0,0,0,0,0,0
102420645,-4.2673235,0,0,0,0,0,0,0,0,0
102927896,-4.174087,0,0,0,0,0,0,0,0,0
103433647,-4.111004,0,0,0,0,0,0,0,0,0
103939647,-4.1179657,0,0,0,0,0,0,0,0,0
104446648,-4.1684375,0,0,0,0,0,0,0,0,0
104952659,-4.1990128,0,0,0,0,0,0,0,0,0
105458659,-4.2118993,0,0,0,0,0,0,0,0,0
105964647,-4.307267,0,0,0,0,0,0,0,0,0
106470653,-4.311781,0,0,0,0,0,0,0,0,0
106976646,-4.227004,0,0,0,0,0,0,0,0,0
107482646,-4.250415,0,0,0,0,0,0,0,0,0
107988648,-4.2772727,0,0,0,0,0,0,0,0,0
108494647,-4.22707,0,0,0,0,0,0,0,0,0
109000647,-4.204286,0,0,0,0,0,0,0,0,0
109506997,-4.309383,0,0,0,0,0,0,0,0,0
110012646,-4.3596215,0,0,0,0,0,0,0,0,0
110518646,-4.35909,0,0,0,0,0,0,0,0,0
111024645,-4.3489594,0,0,0,0,0,0,0,0,0
111530645,-4.402327,0,0,0,0,0,0,0,0,0
112036646,-4.3599935,0,0,0,0,0,0,0,0,0
112542668,-4.2586412,0,0,0,0,0,0,0,0,0
113048646,-4.257469,0,0,0,0,0,0,0,0,0
113554646,-4.332507,0,0,0,0,0,0,0,0,0
114060677,-4.365366,0,0,0,0,0,0,0,0,0
114566646,-4.386043,0,0,0,0,0,0,0,0,0
115040852,-4.3959775,0,1,0,0,0,0,0,0,0
115052058,-4.301551,0,1,0,0,0,0,0,0,0
115150802,-4.301551,0,0,0,0,0,0,0,0,0
115161873,-4.300257,0,0,0,0,0,0,0,0,0
115667691,-4.3420196,0,0,0,0,0,0,0,0,0
116174665,-4.1950083,0,0,0,0,0,0,0,0,0
116680665,-3.9736784,0,0,0,0,0,0,0,0,0
117188646,-3.9228106,0,0,0,0,0,0,0,0,0
117695040,-3.991632,0,0,0,0,0,0,0,0,0
118200647,-4.097018,0,0,0,0,0,0,0,0,0
118706646,-4.076601,0,0,0,0,0,0,0,0,0
119213646,-4.09161,0,0,0,0,0,0,0,0,0
119719646,-4.188962,0,0,0,0,0,0,0,0,0
120225646,-4.1208844,0,0,0,0,0,0,0,0,0
120731646,-4.046129,0,0,0,0,0,0,0,0,0
121237673,-4.0065494,0,0,0,0,0,0,0,0,0
121743744,-4.000676,0,0,0,0,0,0,0,0,0
122250706,-3.9951122,0,0,0,0,0,0,0,0,0
122756650,-4.018093,0,0,0,0,0,0,0,0,0
123262648,-3.9974952,0,0,0,0,0,0,0,0,0
123768647,-4.0621195,0,0,0,0,0,0,0,0,0
124274783,-4.1040726,0,0,0,0,0,0,0,0,0
124780701,-4.069769,0,0,0,0,0,0,0,0,0
125286660,-3.97905,0,0,0,0,0,0,0,0,0
125792666,-3.9382236,0,0,0,0,0,0,0,0,0
126298647,-3.93289,0,0,0,0,0,0,0,0,0
126804816,-3.969836,0,0,0,0,0,0,0,0,0
127310696,-4.0680323,0,0,0,0,0,0,0,0,0
127816646,-4.0572352,0,0,0,0,0,0,0,0,0
128322717,-4.0781994,0,0,0,0,0,0,0,0,0
128828646,-4.09474,0,0,0,0,0,0,0,0,0
129334783,-4.119826,0,0,0,0,0,0,0,0,0
129840647,-4.140919,0,0,0,0,0,0,0,0,0
130346648,-4.1553154,0,0,0,0,0,0,0,0,0
130853646,-4.1700125,0,0,0,0,0,0,0,0,0
131359646,-4.1370935,0,0,0,0,0,0,0,0,0
131865830,-4.1865153,0,0,0,0,0,0,0,0,0
132371681,-4.201959,0,0,0,0,0,0,0,0,0
132877656,-4.2105517,0,0,0,0,0,0,0,0,0
133383659,-4.17531,0,0,0,0,0,0,0,0,0
133889647,-4.1034074,0,0,0,0,0,0,0,0,0
134395798,-4.052226,0,0,0,0,0,0,0,0,0
134902073,-3.9741561,0,0,0,0,0,0,0,0,0
135407658,-3.9153178,0,0,0,0,0,0,0,0,0
135914647,-3.857806,0,0,0,0,0,0,0,0,0
136421359,-3.7040803,0,0,0,0,0,0,0,0,0
136926774,-3.6838694,0,0,0,0,0,0,0,0,0
137432781,-3.6331048,0,0,0,0,0,0,0,0,0
137938687,-3.6183748,0,0,0,0,0,0,0,0,0
138444649,-3.6261516,0,0,0,0,0,0,0,0,0
138950653,-3.5839674,0,0,0,0,0,0,0,0,0
139456673,-3.6436267,0,0,0,0,0,0,0,0,0
139962646,-3.5586717,0,0,0,0,0,0,0,0,0
140468667,-3.5711312,0,0,0,0,0,0,0,0,0
140974666,-3.5234315,0,0,0,0,0,0,0,0,0
141480644,-3.4526472,0,0,0,0,0,0,0,0,0
141986717,-3.450682,0,0,0,0,0,0,0,0,0
142492646,-3.470036,0,0,0,0,0,0,0,0,0
142998646,-3.4248104,0,0,0,0,0,0,0,0,0
143504673,-3.3279312,0,0,0,0,0,0,0,0,0
144010646,-3.2634475,0,0,0,0,0,0,0,0,0
144516660,-3.1657815,0,0,0,0,0,0,0,0,0
145023714,-3.0885236,0,0,0,0,0,0,0,0,0
145529646,-3.0200694,0,0,0,0,0,0,0,0,0
146036080,-3.0258036,0,0,0,0,0,0,0,0,0
146541646,-2.9583611,0,0,0,0,0,0,0,0,0
147047744,-2.8633788,0,0,0,0,0,0,0,0,0
147553648,-2.8309176,0,0,0,0,0,0,0,0,0
148059662,-2.8064601,0,0,0,0,0,0,0,0,0
148566077,-2.774488,0,0,0,0,0,0,0,0,0
149071646,-2.6899679,0,0,0,0,0,0,0,0,0
149577656,-2.6246824,0,0,0,0,0,0,0,0,0
150083645,-2.6193104,0,0,0,0,0,0,0,0,0
150589673,-2.5217059,0,0,0,0,0,0,0,0,0
151095786,-2.5500937,0,0,0,0,0,0,0,0,0
151601705,-2.5176942,0,0,0,0,0,0,0,0,0
152107664,-2.4572277,0,0,0,0,0,0,0,0,0
152613663,-2.403508,0,0,0,0,0,0,0,0,0
153120650,-2.379502,0,0,0,0,0,0,0,0,0
153626797,-2.328392,0,0,0,0,0,0,0,0,0
154132647,-2.290582,0,0,0,0,0,0,0,0,0
154638647,-2.3300457,0,0,0,0,0,0,0,0,0
155144646,-2.2162135,0,0,0,0,0,0,0,0,0
155651236,-2.2397668,0,0,0,0,0,0,0,0,0
156156782,-2.1944382,0,0,0,0,0,0,0,0,0
156662646,-2.1374412,0,0,0,0,0,0,0,0,0
157169647,-2.1743205,0,0,0,0,0,0,0,0,0
157677489,-2.1441245,0,0,0,0,0,0,0,0,0
158182646,-2.071798,0,0,0,0,0,0,0,0,0
158688647,-2.073088,0,0,0,0,0,0,0,0,0
159194659,-2.0555892,0,0,0,0,0,0,0,0,0
159700646,-2.0900478,0,0,0,0,0,0,0,0,0
160207812,-2.1382813,0,0,0,0,0,0,0,0,0
160713661,-2.077918,0,0,0,0,0,0,0,0,0
161219647,-1.9634435,0,0,0,0,0,0,0,0,0
161726788,-1.8212545,0,0,0,0,0,0,0,0,0
162232664,-1.6816777,0,0,0,0,0,0,0,0,0
162738664,-1.6162934,0,0,0,0,0,0,0,0,0
163244695,-1.5583723,0,0,0,0,0,0,0,0,0
163750704,-1.5063269,0,0,0,0,0,0,0,0,0
164256665,-1.430395,0,0,0,0,0,0,0,0,0
164762665,-1.3500215,0,0,0,0,0,0,0,0,0
165268668,-1.2819458,0,0,0,0,0,0,0,0,0
165774844,-1.2689034,0,0,0,0,0,0,0,0,0
166280665,-1.2846737,0,0,0,0,0,0,0,0,0
166786666,-1.2969368,0,0,0,0,0,0,0,0,0
167292690,-1.2637069,0,0,0,0,0,0,0,0,0
167798665,-1.2550625,0,0,0,0,0,0,0,0,0
168304980,-1.1773173,0,0,0,0,0,0,0,0,0
168810685,-1.1125827,0,0,0,0,0,0,0,0,0
169316664,-1.0985799,0,0,0,0,0,0,0,0,0
169822665,-1.0839397,0,0,0,0,0,0,0,0,0
170328695,-1.0245324,0,0,0,0,0,0,0,0,0
170834683,-0.90243477,0,0,0,0,0,0,0,0,0
171341664,-0.8652854,0,0,0,0,0,0,0,0,0
171847970,-0.9223721,0,0,0,0,0,0,0,0,0
172353666,-0.86346537,0,0,0,0,0,0,0,0,0
172859665,-0.86247593,0,0,0,0,0,0,0,0,0
173365666,-0.88266855,0,0,0,0,0,0,0,0,0
173871665,-0.9001618,0,0,0,0,0,0,0,0,0
174377860,-0.89876884,0,0,0,0,0,0,0,0,0
174883664,-0.85004884,0,0,0,0,0,0,0,0,0
175390368,-0.88000053,0,0,0,0,0,0,0,0,0
175895665,-0.85864574,0,0,0,0,0,0,0,0,0
176401665,-0.83768356,0,0,0,0,0,0,0,0,0
176907846,-0.88096195,0,0,0,0,0,0,0,0,0
177413681,-0.86857104,0,0,0,0,0,0,0,0,0
177919666,-0.8862866,0,0,0,0,0,0,0,0,0
178426650,-0.91781694,0,0,0,0,0,0,0,0,0
178932670,-0.90702224,0,0,0,0,0,0,0,0,0
179438855,-0.9279447,0,0,0,0,0,0,0,0,0
179944698,-0.94753253,0,0,0,0,0,0,0,0,0
180450944,-0.9779963,0,0,0,0,0,0,0,0,0
180957656,-1.0093883,0,0,0,0,0,0,0,0,0
181463648,-1.0719159,0,0,0,0,0,0,0,0,0
181969647,-1.0356057,0,0,0,0,0,0,0,0,0
182475646,-0.99194217,0,0,0,0,0,0,0,0,0
182981646,-0.93793523,0,0,0,0,0,0,0,0,0
183487880,-0.9320288,0,0,0,0,0,0,0,0,0
183917757,-0.93848044,0,1,0,0,0,0,0,0,0
183928930,-0.93848044,0,1,0,0,0,0,0,0,0
184434647,-1.288117,0,1,0,0,0,0,0,0,0
184940647,-1.1768014,0,1,0,0,0,0,0,0,0
185446647,-1.0875533,0,1,0,0,0,0,0,0,0
185798895,-1.0016761,0,1,0,0,0,0,0,0,0
185815977,-1.0016761,0,1,0,0,0,0,0,0,0
186322647,-0.9033857,0,1,0,0,0,0,0,0,0
